[0.056s] Invoking command in '/home/koki-22/ac_search/vrx_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/koki-22/ac_search/vrx_ws/build/vrx_gazebo -- -j16 -l16
[0.420s] Built target ament_cmake_python_copy_vrx_gazebo
[0.847s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/example_thruster_config.yaml
[0.848s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/component_compliance
[0.848s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/component_compliance/bounding_boxes.yaml
[0.848s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/component_compliance/numeric.yaml
[0.849s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/thruster_compliance
[0.849s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/thruster_compliance/bounding_boxes.yaml
[0.849s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/thruster_compliance/numeric.yaml
[0.850s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/rviz_vrx_rsp.rviz
[0.851s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/rviz_vrx_final.rviz
[0.851s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/lib/vrx_gazebo/generate_wamv.py
[0.851s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/pythonpath.sh
[0.851s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/pythonpath.dsv
[0.852s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info
[0.852s] -- Installing: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/SOURCES.txt
[0.852s] -- Installing: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/dependency_links.txt
[0.853s] -- Installing: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/top_level.txt
[0.853s] -- Installing: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/PKG-INFO
[0.853s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo
[0.853s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo/configure_wamv.py
[0.853s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo/utils.py
[0.853s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo/__init__.py
[0.853s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo/compliance.py
[0.857s] Listing '/home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo'...
[0.862s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/ament_index/resource_index/package_run_dependencies/vrx_gazebo
[0.862s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/ament_index/resource_index/parent_prefix_path/vrx_gazebo
[0.862s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/ament_prefix_path.sh
[0.862s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/ament_prefix_path.dsv
[0.863s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/path.sh
[0.863s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/path.dsv
[0.863s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/local_setup.bash
[0.863s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/local_setup.sh
[0.863s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/local_setup.zsh
[0.863s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/local_setup.dsv
[0.863s] -- Installing: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/package.dsv
[0.863s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/ament_index/resource_index/packages/vrx_gazebo
[0.864s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/cmake/vrx_gazeboConfig.cmake
[0.864s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/cmake/vrx_gazeboConfig-version.cmake
[0.864s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/package.xml
[0.869s] Invoked command in '/home/koki-22/ac_search/vrx_ws/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/koki-22/ac_search/vrx_ws/build/vrx_gazebo
