[0.067s] Invoking command in '/home/koki-22/ac_search/vrx_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/koki-22/ac_search/vrx_ws/build/vrx_gazebo -- -j16 -l16
[0.541s] Built target ament_cmake_python_copy_vrx_gazebo
[1.008s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Metalness.png
[1.008s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Roughness.png
[1.008s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.png
[1.009s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Albedo.png
[1.009s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.dae
[1.009s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Normal.png
[1.009s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/model.sdf
[1.012s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery
[1.013s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/model.config
[1.013s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/mesh
[1.014s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Normal.png
[1.014s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery.png
[1.015s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery.dae
[1.015s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Roughness.png
[1.016s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Albedo.png
[1.016s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Metalness.png
[1.016s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/model.sdf
[1.017s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases
[1.017s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/model.config
[1.017s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh
[1.021s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Albedo.png
[1.021s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.png
[1.022s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.dae
[1.022s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Roughness.png
[1.023s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Normal.png
[1.023s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Metalness.png
[1.024s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/model.sdf
[1.024s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter
[1.024s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes
[1.028s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_launcher.dae
[1.028s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_base.dae
[1.029s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_Albedo.png
[1.029s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/Glass_BaseColor.png
[1.029s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_BaseColor.png
[1.030s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/model.config
[1.030s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials
[1.030s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures
[1.031s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Albedo.png
[1.031s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Roughness.png
[1.032s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Normal.png
[1.036s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Metalness.png
[1.037s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/model.sdf
[1.038s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/launch
[1.038s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/launch/generate_wamv.launch.py
[1.039s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/launch/rviz.launch.py
[1.039s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config
[1.040s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config
[1.040s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/example_component_config.yaml
[1.041s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/example_thruster_config.yaml
[1.041s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/component_compliance
[1.042s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/component_compliance/bounding_boxes.yaml
[1.043s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/component_compliance/numeric.yaml
[1.043s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/thruster_compliance
[1.043s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/thruster_compliance/bounding_boxes.yaml
[1.044s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/thruster_compliance/numeric.yaml
[1.045s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/rviz_vrx_rsp.rviz
[1.045s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/rviz_vrx_final.rviz
[1.045s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/lib/vrx_gazebo/generate_wamv.py
[1.046s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/pythonpath.sh
[1.046s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/pythonpath.dsv
[1.046s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info
[1.046s] -- Installing: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/SOURCES.txt
[1.046s] -- Installing: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/dependency_links.txt
[1.047s] -- Installing: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/top_level.txt
[1.048s] -- Installing: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/PKG-INFO
[1.049s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo
[1.049s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo/configure_wamv.py
[1.049s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo/utils.py
[1.050s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo/__init__.py
[1.050s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo/compliance.py
[1.057s] Listing '/home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo'...
[1.064s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/ament_index/resource_index/package_run_dependencies/vrx_gazebo
[1.065s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/ament_index/resource_index/parent_prefix_path/vrx_gazebo
[1.065s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/ament_prefix_path.sh
[1.065s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/ament_prefix_path.dsv
[1.066s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/path.sh
[1.066s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/path.dsv
[1.066s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/local_setup.bash
[1.066s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/local_setup.sh
[1.066s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/local_setup.zsh
[1.066s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/local_setup.dsv
[1.067s] -- Installing: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/package.dsv
[1.067s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/ament_index/resource_index/packages/vrx_gazebo
[1.067s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/cmake/vrx_gazeboConfig.cmake
[1.067s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/cmake/vrx_gazeboConfig-version.cmake
[1.067s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/package.xml
[1.073s] Invoked command in '/home/koki-22/ac_search/vrx_ws/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/koki-22/ac_search/vrx_ws/build/vrx_gazebo
