[0.060s] Invoking command in '/home/koki-22/ac_search/vrx_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/koki-22/ac_search/vrx_ws/build/vrx_gazebo -- -j16 -l16
[0.453s] Built target ament_cmake_python_copy_vrx_gazebo
[0.861s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera
[0.861s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/model.config
[0.862s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh
[0.862s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.dae
[0.862s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Roughness.png
[0.862s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Metalness.png
[0.863s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Normal.png
[0.863s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Albedo.png
[0.863s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.png
[0.863s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/mono_camera/model.sdf
[0.863s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/sensor_post
[0.863s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/sensor_post/model.config
[0.864s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/sensor_post/mesh
[0.864s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.png
[0.865s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.dae
[0.866s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post_arm.dae
[0.866s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/sensor_post/model.sdf
[0.866s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar
[0.867s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/model.config
[0.867s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh
[0.867s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Metalness.png
[0.867s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Roughness.png
[0.867s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.png
[0.868s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Albedo.png
[0.868s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.dae
[0.868s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Normal.png
[0.868s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/model.sdf
[0.869s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery
[0.869s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/model.config
[0.869s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/mesh
[0.869s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Normal.png
[0.869s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery.png
[0.869s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery.dae
[0.870s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Roughness.png
[0.870s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Albedo.png
[0.870s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Metalness.png
[0.870s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/battery/model.sdf
[0.870s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases
[0.871s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/model.config
[0.871s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh
[0.872s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Albedo.png
[0.872s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.png
[0.872s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.dae
[0.873s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Roughness.png
[0.873s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Normal.png
[0.874s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Metalness.png
[0.875s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/model.sdf
[0.875s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter
[0.875s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes
[0.878s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_launcher.dae
[0.879s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_base.dae
[0.879s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_Albedo.png
[0.879s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/Glass_BaseColor.png
[0.879s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_BaseColor.png
[0.880s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/model.config
[0.880s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials
[0.880s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures
[0.881s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Albedo.png
[0.881s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Roughness.png
[0.881s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Normal.png
[0.882s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Metalness.png
[0.883s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/model.sdf
[0.884s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/launch
[0.884s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/launch/generate_wamv.launch.py
[0.884s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/launch/rviz.launch.py
[0.884s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config
[0.884s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config
[0.885s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/example_component_config.yaml
[0.887s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/example_thruster_config.yaml
[0.887s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/component_compliance
[0.887s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/component_compliance/bounding_boxes.yaml
[0.888s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/component_compliance/numeric.yaml
[0.888s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/thruster_compliance
[0.888s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/thruster_compliance/bounding_boxes.yaml
[0.888s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/thruster_compliance/numeric.yaml
[0.888s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/rviz_vrx_rsp.rviz
[0.888s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/rviz_vrx_final.rviz
[0.889s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/lib/vrx_gazebo/generate_wamv.py
[0.889s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/pythonpath.sh
[0.891s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/pythonpath.dsv
[0.891s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info
[0.892s] -- Installing: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/SOURCES.txt
[0.892s] -- Installing: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/dependency_links.txt
[0.892s] -- Installing: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/top_level.txt
[0.893s] -- Installing: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/PKG-INFO
[0.893s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo
[0.893s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo/configure_wamv.py
[0.894s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo/utils.py
[0.895s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo/__init__.py
[0.895s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo/compliance.py
[0.903s] Listing '/home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo'...
[0.908s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/ament_index/resource_index/package_run_dependencies/vrx_gazebo
[0.908s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/ament_index/resource_index/parent_prefix_path/vrx_gazebo
[0.908s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/ament_prefix_path.sh
[0.908s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/ament_prefix_path.dsv
[0.909s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/path.sh
[0.909s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/path.dsv
[0.909s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/local_setup.bash
[0.909s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/local_setup.sh
[0.909s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/local_setup.zsh
[0.909s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/local_setup.dsv
[0.909s] -- Installing: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/package.dsv
[0.909s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/ament_index/resource_index/packages/vrx_gazebo
[0.909s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/cmake/vrx_gazeboConfig.cmake
[0.909s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/cmake/vrx_gazeboConfig-version.cmake
[0.909s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/package.xml
[0.915s] Invoked command in '/home/koki-22/ac_search/vrx_ws/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/koki-22/ac_search/vrx_ws/build/vrx_gazebo
