[0.079s] Invoking command in '/home/koki-22/ac_search/vrx_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/koki-22/ac_search/vrx_ws/build/vrx_gazebo -- -j16 -l16
[0.797s] Built target ament_cmake_python_copy_vrx_gazebo
[1.625s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Metalness.png
[1.626s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/model.sdf
[1.627s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter
[1.627s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes
[1.628s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_launcher.dae
[1.629s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_base.dae
[1.629s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_Albedo.png
[1.630s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/Glass_BaseColor.png
[1.630s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_BaseColor.png
[1.630s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/model.config
[1.632s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials
[1.633s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures
[1.633s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Albedo.png
[1.633s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Roughness.png
[1.634s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Normal.png
[1.635s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Metalness.png
[1.636s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/model.sdf
[1.636s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/launch
[1.637s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/launch/generate_wamv.launch.py
[1.637s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/launch/rviz.launch.py
[1.637s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config
[1.637s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config
[1.638s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/example_component_config.yaml
[1.638s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/example_thruster_config.yaml
[1.638s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/component_compliance
[1.638s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/component_compliance/bounding_boxes.yaml
[1.638s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/component_compliance/numeric.yaml
[1.639s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/thruster_compliance
[1.639s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/thruster_compliance/bounding_boxes.yaml
[1.639s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/wamv_config/thruster_compliance/numeric.yaml
[1.639s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/rviz_vrx_rsp.rviz
[1.640s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/config/rviz_vrx_final.rviz
[1.640s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/lib/vrx_gazebo/generate_wamv.py
[1.640s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/pythonpath.sh
[1.640s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/pythonpath.dsv
[1.641s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info
[1.641s] -- Installing: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/SOURCES.txt
[1.641s] -- Installing: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/dependency_links.txt
[1.641s] -- Installing: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/top_level.txt
[1.641s] -- Installing: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/PKG-INFO
[1.642s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo
[1.642s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo/configure_wamv.py
[1.642s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo/utils.py
[1.642s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo/__init__.py
[1.643s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo/compliance.py
[1.654s] Listing '/home/koki-22/ac_search/vrx_ws/install/local/lib/python3.10/dist-packages/vrx_gazebo'...
[1.662s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/ament_index/resource_index/package_run_dependencies/vrx_gazebo
[1.663s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/ament_index/resource_index/parent_prefix_path/vrx_gazebo
[1.663s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/ament_prefix_path.sh
[1.663s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/ament_prefix_path.dsv
[1.663s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/path.sh
[1.664s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/environment/path.dsv
[1.664s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/local_setup.bash
[1.664s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/local_setup.sh
[1.664s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/local_setup.zsh
[1.665s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/local_setup.dsv
[1.665s] -- Installing: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/package.dsv
[1.665s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/ament_index/resource_index/packages/vrx_gazebo
[1.666s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/cmake/vrx_gazeboConfig.cmake
[1.671s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/cmake/vrx_gazeboConfig-version.cmake
[1.672s] -- Up-to-date: /home/koki-22/ac_search/vrx_ws/install/share/vrx_gazebo/package.xml
[1.673s] Invoked command in '/home/koki-22/ac_search/vrx_ws/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/koki-22/ac_search/vrx_ws/build/vrx_gazebo
